Date,Code,Sp_C,Sp_L,Type,Age,Sex,Wing,Weight
26/06/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,F,60,7.5
26/06/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,J,57,7
26/06/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,J,60,7.1
01/07/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,F,60,8.4
13/08/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,M,60,7.8
13/08/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,F,56,6.7
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,57,7.5
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,58,8.2
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,62,9
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,57,7.8
23/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,61,8
24/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,61,7.8
24/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,56,7.4
24/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,R,3,,57,7.1
24/09/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,61,7.9
01/10/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,57,7.1
01/10/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,62,8.2
14/07/2012,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,61,7.4
21/07/2012,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,60,7.1
21/07/2012,CHIFF,Chiffchaff,Phylloscopus collybita,N,3,,60,12.9
23/04/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,M,61,8.2
23/04/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,M,62,7.8
26/06/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,,61,7.7
07/08/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,F,54,7.1
14/07/2012,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,F,54,6.8
12/05/2013,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,M,64,8.6
20/06/2014,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,F,61,8.4
23/05/2015,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,,68,8.6
23/05/2015,CHIFF,Chiffchaff,Phylloscopus collybita,N,4,M,64,7.8
28/05/2004,CHIFF,Chiffchaff,Phylloscopus collybita,N,5,F,55,8.2
19/03/2012,CHIFF,Chiffchaff,Phylloscopus collybita,N,5,,62,8.7
19/03/2011,CHIFF,Chiffchaff,Phylloscopus collybita,N,6,M,62,7.7
19/03/2012,CHIFF,Chiffchaff,Phylloscopus collybita,N,6,,62,9.2
23/05/2015,GRETI,Great tit,Parus major,N,1,,23,17
23/05/2015,GRETI,Great tit,Parus major,N,1,,24,17.2
23/05/2015,GRETI,Great tit,Parus major,N,1,,24,16.4
23/05/2015,GRETI,Great tit,Parus major,N,1,,24,18.1
23/05/2015,GRETI,Great tit,Parus major,N,1,,23,16.7
18/12/2011,GRETI,Great tit,Parus major,R,2,F,73,18.9
20/11/2010,GRETI,Great tit,Parus major,N,3,F,73,18.2
20/11/2010,GRETI,Great tit,Parus major,N,3,M,75,18.1
11/12/2010,GRETI,Great tit,Parus major,R,3,M,75,18
11/12/2010,GRETI,Great tit,Parus major,R,3,M,76,19.2
19/06/2011,GRETI,Great tit,Parus major,N,3,J,77,17
19/06/2011,GRETI,Great tit,Parus major,N,3,J,71,14.2
26/06/2011,GRETI,Great tit,Parus major,N,3,J,68,18.1
26/06/2011,GRETI,Great tit,Parus major,N,3,J,74,16.7
26/06/2011,GRETI,Great tit,Parus major,N,3,J,75,16.7
26/06/2011,GRETI,Great tit,Parus major,N,3,J,75,16
26/06/2011,GRETI,Great tit,Parus major,N,3,F,72,15.9
26/06/2011,GRETI,Great tit,Parus major,N,3,J,78,18.4
26/06/2011,GRETI,Great tit,Parus major,N,3,J,73,17.1
07/08/2011,GRETI,Great tit,Parus major,N,3,F,73,16.5
07/08/2011,GRETI,Great tit,Parus major,N,3,J,78,18
13/08/2011,GRETI,Great tit,Parus major,N,3,F,74,19.1
13/08/2011,GRETI,Great tit,Parus major,N,3,J,74,18.6
20/10/2011,GRETI,Great tit,Parus major,N,3,M,77,19
18/12/2011,GRETI,Great tit,Parus major,R,3,M,78,21
20/06/2014,GRETI,Great tit,Parus major,R,3,J,68,17.1
20/06/2014,GRETI,Great tit,Parus major,R,3,J,68,17.1
20/06/2014,GRETI,Great tit,Parus major,R,3,J,66,16.4
20/06/2014,GRETI,Great tit,Parus major,R,3,J,66,14.8
20/11/2010,GRETI,Great tit,Parus major,R,4,F,73,17.6
20/11/2010,GRETI,Great tit,Parus major,R,4,F,77,18.8
11/12/2010,GRETI,Great tit,Parus major,R,4,M,78,20.4
11/12/2010,GRETI,Great tit,Parus major,N,4,F,72,15.9
11/12/2010,GRETI,Great tit,Parus major,R,4,M,78,15.8
12/02/2011,GRETI,Great tit,Parus major,N,5,M,73,18.4
12/02/2011,GRETI,Great tit,Parus major,N,5,M,80,20.1
12/02/2011,GRETI,Great tit,Parus major,R,5,M,77,18.8
12/02/2011,GRETI,Great tit,Parus major,N,5,F,71,17.1
12/02/2011,GRETI,Great tit,Parus major,N,5,M,76,18.9
12/02/2011,GRETI,Great tit,Parus major,N,5,F,72,16.7
12/02/2011,GRETI,Great tit,Parus major,N,5,M,74,19.2
12/02/2011,GRETI,Great tit,Parus major,R,5,M,75,19
27/02/2011,GRETI,Great tit,Parus major,R,5,M,75,18.1
27/02/2011,GRETI,Great tit,Parus major,N,5,F,73,16.5
27/02/2011,GRETI,Great tit,Parus major,N,5,M,77,18.2
27/02/2011,GRETI,Great tit,Parus major,N,5,M,74,17.3
27/02/2011,GRETI,Great tit,Parus major,N,5,M,74,20.2
27/02/2011,GRETI,Great tit,Parus major,R,5,F,74,15.7
27/02/2011,GRETI,Great tit,Parus major,N,5,F,74,17.2
27/02/2011,GRETI,Great tit,Parus major,N,5,F,74,16.2
27/02/2011,GRETI,Great tit,Parus major,R,5,F,73,17.4
19/03/2011,GRETI,Great tit,Parus major,N,5,F,72,17.8
07/05/2011,GRETI,Great tit,Parus major,N,5,F,74,21.7
04/02/2012,GRETI,Great tit,Parus major,N,5,F,73,17.9
04/02/2012,GRETI,Great tit,Parus major,R,5,M,74,19
04/02/2012,GRETI,Great tit,Parus major,R,5,M,76,18.4
04/02/2012,GRETI,Great tit,Parus major,R,5,M,76,17.1
04/02/2012,GRETI,Great tit,Parus major,R,5,F,76,17.8
12/05/2013,GRETI,Great tit,Parus major,N,5,F,71,21.1
12/05/2013,GRETI,Great tit,Parus major,N,5,F,70,17.7
23/09/2013,GRETI,Great tit,Parus major,N,5,F,71,17.5
13/03/2014,GRETI,Great tit,Parus major,N,5,F,74,16.1
12/02/2011,GRETI,Great tit,Parus major,R,6,F,73,17.8
12/02/2011,GRETI,Great tit,Parus major,R,6,M,79,19.1
12/02/2011,GRETI,Great tit,Parus major,R,6,F,75,18
12/02/2011,GRETI,Great tit,Parus major,N,6,F,73,17.9
19/03/2011,GRETI,Great tit,Parus major,N,6,F,73,16.1
07/05/2011,GRETI,Great tit,Parus major,N,6,F,74,19.3
07/05/2011,GRETI,Great tit,Parus major,R,6,M,79,19.4
04/02/2012,GRETI,Great tit,Parus major,R,6,F,74,17.9
04/02/2012,GRETI,Great tit,Parus major,N,6,F,74,18.3
04/02/2012,GRETI,Great tit,Parus major,N,6,F,75,18
04/02/2012,GRETI,Great tit,Parus major,R,6,M,78,20
04/02/2012,GRETI,Great tit,Parus major,N,6,M,75,20.5
12/05/2013,GRETI,Great tit,Parus major,N,6,M,76,18.9
12/05/2013,GRETI,Great tit,Parus major,N,6,M,76,19
20/06/2014,GRETI,Great tit,Parus major,N,6,F,75,16.8
20/06/2014,GRETI,Great tit,Parus major,N,6,M,75,17.6
23/05/2015,GRETI,Great tit,Parus major,N,6,F,73,17.9
26/06/2011,GREWO,Green woodpecker,Picus viridis,N,6,F,163,190
20/06/2014,ROBIN,Robin,Erithacus rubecula,N,1,J,72,17.8
28/05/2004,ROBIN,Robin,Erithacus rubecula,N,3,J,74,17.6
28/05/2004,ROBIN,Robin,Erithacus rubecula,N,3,J,73,17.9
28/05/2004,ROBIN,Robin,Erithacus rubecula,N,3,J,74,17.2
28/05/2004,ROBIN,Robin,Erithacus rubecula,N,3,J,71,18.3
28/05/2004,ROBIN,Robin,Erithacus rubecula,N,3,J,73,18.2
11/12/2010,ROBIN,Robin,Erithacus rubecula,R,3,,71,18.2
11/12/2010,ROBIN,Robin,Erithacus rubecula,R,3,,75,19.3
19/06/2011,ROBIN,Robin,Erithacus rubecula,N,3,J,75,16.2
26/06/2011,ROBIN,Robin,Erithacus rubecula,N,3,J,73,19
01/07/2011,ROBIN,Robin,Erithacus rubecula,N,3,J,72,18.7
07/08/2011,ROBIN,Robin,Erithacus rubecula,N,3,,72,16.7
07/08/2011,ROBIN,Robin,Erithacus rubecula,R,3,J,73,18.8
19/05/2012,ROBIN,Robin,Erithacus rubecula,N,3,J,72,18.2
27/07/2013,ROBIN,Robin,Erithacus rubecula,N,3,J,73,19.7
27/07/2013,ROBIN,Robin,Erithacus rubecula,N,3,J,74,17.2
22/09/2013,ROBIN,Robin,Erithacus rubecula,N,3,,71,17
22/09/2013,ROBIN,Robin,Erithacus rubecula,N,3,J,71,19.2
20/06/2014,ROBIN,Robin,Erithacus rubecula,N,3,J,75,18.4
20/10/2011,ROBIN,Robin,Erithacus rubecula,N,4,,71,17.3
11/02/2012,ROBIN,Robin,Erithacus rubecula,R,4,,71,22.3
24/05/2012,ROBIN,Robin,Erithacus rubecula,N,4,,77,19.7
30/01/2011,ROBIN,Robin,Erithacus rubecula,N,5,,72,17.8
12/02/2011,ROBIN,Robin,Erithacus rubecula,N,5,,72,18.7
09/04/2011,ROBIN,Robin,Erithacus rubecula,N,5,M,74,18.1
01/05/2011,ROBIN,Robin,Erithacus rubecula,R,5,M,72,16.4
24/05/2012,ROBIN,Robin,Erithacus rubecula,N,5,,75,20.5
12/05/2013,ROBIN,Robin,Erithacus rubecula,N,5,F,72,19.7
19/05/2013,ROBIN,Robin,Erithacus rubecula,N,5,M,74,16.9
19/05/2013,ROBIN,Robin,Erithacus rubecula,N,5,F,71,20.6
26/05/2013,ROBIN,Robin,Erithacus rubecula,R,5,F,71,24.3
23/05/2015,ROBIN,Robin,Erithacus rubecula,N,5,F,71,18.3
23/05/2015,ROBIN,Robin,Erithacus rubecula,N,5,M,68,16.2
12/02/2011,ROBIN,Robin,Erithacus rubecula,R,6,,74,18.5
12/02/2011,ROBIN,Robin,Erithacus rubecula,N,6,,74,19
01/07/2011,ROBIN,Robin,Erithacus rubecula,R,6,M,74,17.2
22/09/2013,ROBIN,Robin,Erithacus rubecula,N,6,M,75,18.5
22/09/2013,ROBIN,Robin,Erithacus rubecula,N,6,,72,18.2
19/06/2011,WREN,Wren,Troglodytes troglodytes,N,3,J,50,9.6
19/06/2011,WREN,Wren,Troglodytes troglodytes,N,3,J,47,8.2
26/06/2011,WREN,Wren,Troglodytes troglodytes,N,3,J,45,10.2
01/07/2011,WREN,Wren,Troglodytes troglodytes,N,3,J,45,7.8
01/07/2011,WREN,Wren,Troglodytes troglodytes,N,3,J,52,10.2
07/08/2011,WREN,Wren,Troglodytes troglodytes,R,3,J,51,10.9
13/08/2011,WREN,Wren,Troglodytes troglodytes,N,3,J,51,10.1
20/10/2011,WREN,Wren,Troglodytes troglodytes,N,3,,46,8.1
05/11/2011,WREN,Wren,Troglodytes troglodytes,N,3,,46,8.2
24/05/2012,WREN,Wren,Troglodytes troglodytes,N,3,,49,10.1
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,3,,49,10.8
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,3,J,49,10.4
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,3,J,48,10.2
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,4,,51,11.5
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,4,,46,10.6
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,4,,50,10.2
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,4,F,45,9.7
27/02/2011,WREN,Wren,Troglodytes troglodytes,R,5,,50,11.7
21/04/2012,WREN,Wren,Troglodytes troglodytes,N,5,F,47,10.4
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,5,,50,10.5
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,5,F,49,10.8
23/05/2015,WREN,Wren,Troglodytes troglodytes,N,5,F,49,10.5
23/05/2015,WREN,Wren,Troglodytes troglodytes,N,5,M,43,8.9
23/05/2015,WREN,Wren,Troglodytes troglodytes,N,5,M,50,12.1
23/05/2015,WREN,Wren,Troglodytes troglodytes,N,5,F,52,11.6
23/05/2015,WREN,Wren,Troglodytes troglodytes,N,5,,46,11
23/05/2015,WREN,Wren,Troglodytes troglodytes,N,5,,50,11.6
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,6,,49,10.6
20/06/2014,WREN,Wren,Troglodytes troglodytes,N,6,F,46,10.3
21/04/12,BLACA,Blackcap,Sylvia atricapilla,N,5,M,72,23.1
