"","r","c","m","t"
"83",36.6053512376451,28,11.593573363323,31
"84",35.4216787830535,6,11.7185227948636,36
"85",34.6780792370412,6,12.7792725647553,29
"86",34.6066435836112,12,13.4362919000255,40
"87",33.3247850108289,36,10.8670635369535,18
"88",34.1147668020845,30,10.7253262866155,26
"89",33.6376670878898,46,12.6276423346266,33
"90",35.1045735877035,14,10.1462600628288,40
"91",35.1344450642724,20,13.3997771755816,27
"92",37.1143228828829,21,11.34166217092,26
"93",36.5365375781195,42,11.9495989983165,36
"94",35.0379962238994,19,13.6183831049638,19
"95",36.5693700549225,38,10.1287827999887,41
"96",37.3971034293208,15,10.4785856963769,35
"97",35.751926385039,25,12.3854311502162,36
"98",35.1928430417269,19,13.0784293603402,36
"99",39.5414776198985,39,12.4352720547941,37
"100",35.6270011289989,45,11.3395169710485,33
"101",37.2919433363614,49,13.1215073208848,33
"102",35.5023006043052,50,9.69482104705906,42
"103",34.7923890588307,38,12.3028733985225,19
"104",36.3627803949321,30,11.783547867322,36
"105",35.4410954028184,45,14.4147510539173,38
"106",34.7598109469001,9,13.0704678157614,25
"107",34.9986756496249,38,10.7010150815614,28
"108",33.4889089163033,27,12.1039120145889,33
"109",33.5938285664532,9,12.3790862067823,42
"110",33.8257540316409,13,10.544042769715,25
"111",34.6503758077326,18,10.6125160385625,14
"112",33.1641947178145,37,12.7240017251937,30
"113",35.0533391640929,6,11.6650334109917,18
"114",33.8831134699974,9,11.5270591744126,35
"115",34.7093068830615,18,11.4187951872174,36
"116",38.7469987601842,36,12.3263946235681,25
"117",36.0098293851961,17,13.2121137910259,18
"118",36.6248887850581,34,11.2057407115722,31
"119",36.0112053264165,35,10.903249895384,21
"120",30.457071436386,37,13.1648835101799,24
"121",33.8146719337999,32,9.39633414628326,26
"122",35.4972655168374,30,11.1893546423163,31
"123",34.5488412790142,30,14.0800036153167,20
"124",36.7946213314386,16,12.632070798249,27
"125",35.9296194129838,40,9.71779619007155,39
"126",38.0704459099083,88,12.4895891572551,1
"127",35.4750066131818,85,11.8349920965386,3
"128",35.5104620725433,89,12.6495858852885,2
"129",35.7243739251188,86,11.4996932903887,2
"130",36.7406024392962,90,11.498935712672,2
